MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!-4!]
Q-3:	|11001010 11001010 01000110 01110101|
Q-2:	|+--0-+11 -1101010 +-100100 1010011-|
Q-1:	|001+++-+ +11110+- --100000 0111100-|
Q0:	|11+11-0- 1+-1++++ +0++0110 1011+00-| ok p=0.756836
Q1:	|..-11-1- 000+00.1 -1++1+.. -.+.-.-.| ok p=0.749023
Q2:	|..1+.... 1+0+-110 1..++0.. -.-.-.-0| ok p=1
Q3:	|..00.0.1 +1..0.1. 0.0.0+1. ..+.+.1.| ok p=1
Q4:	|.1-1.... -+^01.-. ..101+0. 1.1.1.0.| ok p=1
Q5:	|00--.... 1--.1.+1 ..-...+. ..1.00-.| ok p=1
Q6:	|1+.-.... --0.-.11 0.-.!00. .....1-.| ok p=1
Q7:	|0+00.... -.1.0.++ 1.+...0. .....+-.| ok p=1
Q8:	|1-.1..^. .1..1.-+ .11..0.. .....-..| ok p=1
Q9:	|1+.+..+. 1....00. .11..0.1 ..!.^+0.| ok p=1
Q10:	|00000.00 1.0.0010 .-..!+01 .1..-010| ok p=1
Q11:	|0+.11.11 0^101-01 ^-..0+1- .0..1101| ok p=1
Q12:	|+-^1-.+- -++1++0- ++^^11++ .-^.1+--| ok p=1
Q13:	|----10-- -0---++1 1+++--++ 0++0+11-| ok p=1
Q14:	|+.11001. .00+1.-1 1100+0.- 00110001| ok p=1
Q15:	|+000.-00 1-0+0111 -01+0000 +01+1..1| ok p=0.688477
Q16:	|1.0...1. ...0..1+ ..0.0..+ ...+...-| ok p=0.571289
Q17:	|1.1..^+. .^.-.... ^.1^...1 ^-.1....| ok p=0.436523
Q18:	|..+...-. ...1...^ ..+....+ .-.1...^| ok p=0.419922
Q19:	|1.....+. ...+.... .......- .+.-....| ok p=0.999023
Q20:	|..^...+. .0...0.. ..^....1 1+...0..| ok p=0.517578
Q21:	|-.....0. .1.^.1.. ..0....0 1+.^.1..| ok p=0.505859
Q22:	|-.....0. .+...+.. ..1..... -1...-..| ok p=0.651367
Q23:	|+....... ........ ..-.0... .0......| ok p=0.981445
Q24:	|+...0... .^...^.0 ....1... ^....^..| ok p=1
Q25:	|+...1... ........ ..^.+... ........| ok p=0.498047
Q26:	|1...+... ......0- ........ ...0....| ok p=1
Q27:	|0....... ......1- ....^... ...1....| ok p=1
Q28:	|....^... ......-+ ........ ...-....| ok p=0.486328
Q29:	|........ .......0 ........ ...0....| ok p=0.977539
Q30:	|........ ......^1 ........ ...+....| ok p=1
Q31:	|........ ........ ........ ...+....| ok p=1
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ ........ ........ ...!....| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
