MD5 differential path toolbox
Copyright (C) 2009 Marc Stevens
http://homepages.cwi.nl/~stevens/

delta_m[11] = [!16!]
Q-3:	|10010000 01011111 10000110 00000010|
Q-2:	|---01-11 10101100 01011101 00101001|
Q-1:	|11+10-00 10100000 11011101 00010101|
Q0:	|1+--++11 110-1001 -1000101 00110000| ok p=1
Q1:	|.0+10-.. .-.-...- +...1... 1.0-..+0| ok p=0.787109
Q2:	|.001+-.. .-0-...0 -.000... +.++..--| ok p=1
Q3:	|..0.1+.. .+0+...0 1^0.-... +.0+..--| ok p=1
Q4:	|....0+.. .1+1..1. 1.-.0... 1.1+...-| ok p=1
Q5:	|..0.1+.. .0-1..1. ..+.1... -.+0..1+| ok p=1
Q6:	|..1.-+.. ..1-.^-. ..-.0... 1.+1...0| ok p=1
Q7:	|!.-.++.. ..00.++! ..-..... +...^0.0| ok p=1
Q8:	|!.00-1.. ...0!0-. ..-....^ 1.0.-0.0| ok p=1
Q9:	|00-.10.. .....0-. ..0...1+ -.1.0-.0| ok p=1
Q10:	|01001-.. 0....1.. 0.0.0.00 11.1-+0-| ok p=1
Q11:	|+0111-.0 1^...00. 1^-01^01 00.01+1-| ok p=1
Q12:	|--1++.^1 -+..^-10 +++1-+++ 1+^-+.++| ok p=1
Q13:	|0+-0-1+- 00..-+-1 -0+--0-+ +++-10+-| ok p=1
Q14:	|00010.00 11.10+0+ 01.-010. 1.0.01.+| ok p=1
Q15:	|.101-.10 -...010- -.0.-.11 0101.+11| ok p=0.770508
Q16:	|..0-..0. -..+.-.0 ...^+.-. .....0.1| ok p=1
Q17:	|..1.^.1. 0..+1-.0 ^...1.0. ..+..1.0| ok p=0.869141
Q18:	|..+^..+. 1..-.-.1 ....+.+. ..+....0| ok p=0.810547
Q19:	|........ ...1--.+ ....+... .0-....-| ok p=0.760742
Q20:	|.0^...^. ...1--.. .0..0.^. .1-..0..| ok p=1
Q21:	|.1....0. ....--.^ .1..0... .-0..1.^| ok p=0.646484
Q22:	|.-....1. ....+1.. .+...... ..0..+..| ok p=0.744141
Q23:	|......+. 0...00.. ....0... .^......| ok p=0.978516
Q24:	|.^.0.... 1...1... .^..1... 0....^..| ok p=0.996094
Q25:	|......^. -....... ....-... 1.......| ok p=0.722656
Q26:	|..0+.... .......0 ........ -.......| ok p=0.984375
Q27:	|..1+.... ^......1 ....^... ........| ok p=0.94043
Q28:	|..+-.... .......+ ........ ^.......| ok p=0.928711
Q29:	|...0.... .......0 ........ ........| ok p=1
Q30:	|..^1.... .......- ........ ........| ok p=1
Q31:	|........ .......- ........ ........| ok p=0.942383
Q32:	|........ ........ ........ ........| ok p=1
Q33:	|........ .......! ........ ........| ok p=1
Q34:	|........ ........ ........ ........| ok p=1
Q35:	|........ ........ ........ ........| ok p=1
Q36:	|........ ........ ........ ........| ok p=1
Q37:	|........ ........ ........ ........| ok p=1
Q38:	|........ ........ ........ ........| ok p=1
Q39:	|........ ........ ........ ........| ok p=1
Q40:	|........ ........ ........ ........| ok p=1
Q41:	|........ ........ ........ ........| ok p=1
Q42:	|........ ........ ........ ........| ok p=1
Q43:	|........ ........ ........ ........| ok p=1
Q44:	|........ ........ ........ ........| ok p=1
Q45:	|........ ........ ........ ........| ok p=1
Q46:	|........ ........ ........ ........| ok p=1
Q47:	|........ ........ ........ ........| ok p=1
Q48:	|........ ........ ........ ........| ok p=1
Q49:	|........ ........ ........ ........| ok p=1
Q50:	|........ ........ ........ ........| ok p=1
Q51:	|........ ........ ........ ........| ok p=1
Q52:	|........ ........ ........ ........| ok p=1
Q53:	|........ ........ ........ ........| ok p=1
Q54:	|........ ........ ........ ........| ok p=1
Q55:	|........ ........ ........ ........| ok p=1
Q56:	|........ ........ ........ ........| ok p=1
Q57:	|........ ........ ........ ........| ok p=1
Q58:	|........ ........ ........ ........| ok p=1
Q59:	|........ ........ ........ ........| ok p=1
Q60:	|.....0.. ........ ........ ........| ok p=1
Q61:	|....10.. ........ ........ ........| ok p=1
